AdultCheckIG : Validation Results
=========================================

err = 430, warn = 29, info = 108
IG Publisher Version: 1.3.28 Out of date - current version is 1.4.5
Generated Fri Sep 15 11:17:09 CST 2023. FHIR version 4.0.1 for tw.tsti.adultcheck#0.1.0 (canonical = https://tstifhir.azurehealthcareapis.com)
 Build Errors : 448 / 4 / 0
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Bundle-BundleAdultCheckExample : 291 / 10 / 101
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\CapabilityStatement-ServerCapabilityStatement : 1 / 1 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Composition-CompositionAdultCheckExample : 69 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Condition-ConditionAdultCheckExample : 6 / 4 / 6
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\DiagnosticReport-DiagnosticReportAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Encounter-EncounterAdultCheckExample : 8 / 2 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ImplementationGuide-tw.tsti.adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationBMIAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationDepressionAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationHeightAdultCheckExample : 5 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationLabAdultCheckExample : 4 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationLifeAdultCheckExample : 4 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationPressureAdultCheckExample : 8 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationWaistAdultCheckExample : 6 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationWeightAdultCheckExample : 5 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Patient-PatientAdultCheckExample : 4 / 0 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Bundle-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Composition-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Condition-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-DiagnosticReport-adultcheck : 0 / 0 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Encounter-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationBMI-adultcheck : 2 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationDepression-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationHeight-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationLab-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationLife-adultcheck : 2 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationPressure-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationWaist-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationWeight-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Patient-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ValueSet-adultcheck-code : 0 / 2 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ValueSet-adultcheck-lifecode : 0 / 3 / 1
</table>
== n/a ==
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.change.history.html#/html/body/div/div/div/p/a at Line 244, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: Composition/CompositionAdultCheckExample: Composition.section[15].code.coding[0]: Wrong Display Name 'Reference lab test results' for http://loinc.org#19146-0 - should be one of 26 choices: 'Referral lab test results', '"Ref Lab Test Results"', '"发现是一个原子型临床观察指标，并不是作为印象的概括陈述。体格检查、病史、系统检查及其他此类观察指标的属性均为发现。它们的标尺对于编码型发现可能是名义型，而对于叙述型文本之中所报告的发现，则可能是叙述型。" (zh-CN)', '"发现物" (zh-CN)', '"所见" (zh-CN)', '"结果" (zh-CN)', '"结论 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测） 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测）结果 叙述" (zh-CN)', '"叙述性文字" (zh-CN)', '"报告" (zh-CN)', '"报告型" (zh-CN)', '"文字叙述" (zh-CN)', '"文本叙述型" (zh-CN)', '"文本描述" (zh-CN)', '"文本描述型 时刻" (zh-CN)', '"随机" (zh-CN)', '"随意" (zh-CN)', '"瞬间 杂项" (zh-CN)', '"杂项类" (zh-CN)', '"杂项试验" (zh-CN)', '"Ref LAc Test Results" (pt-BR)', '"Finding" (pt-BR)', '"Findings" (pt-BR)', '"?Tm" (pt-BR)', '"Narrative" (pt-BR)', '"Report" (pt-BR)' or '"Miscellanea Osservazione Punto nel tempo (episodio) Risultati del test del laboratorio di riferimento Test del laboratorio di riferimento" (it-IT)' (for the language(s) '--') (from Tx-Server) for 'http://loinc.org#19146-0'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[15].entry[0]: Unable to resolve resource with reference 'Observation/lab-low-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[16].code.coding[0]: Wrong Display Name 'Reference lab test results' for http://loinc.org#19146-0 - should be one of 26 choices: 'Referral lab test results', '"Ref Lab Test Results"', '"发现是一个原子型临床观察指标，并不是作为印象的概括陈述。体格检查、病史、系统检查及其他此类观察指标的属性均为发现。它们的标尺对于编码型发现可能是名义型，而对于叙述型文本之中所报告的发现，则可能是叙述型。" (zh-CN)', '"发现物" (zh-CN)', '"所见" (zh-CN)', '"结果" (zh-CN)', '"结论 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测） 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测）结果 叙述" (zh-CN)', '"叙述性文字" (zh-CN)', '"报告" (zh-CN)', '"报告型" (zh-CN)', '"文字叙述" (zh-CN)', '"文本叙述型" (zh-CN)', '"文本描述" (zh-CN)', '"文本描述型 时刻" (zh-CN)', '"随机" (zh-CN)', '"随意" (zh-CN)', '"瞬间 杂项" (zh-CN)', '"杂项类" (zh-CN)', '"杂项试验" (zh-CN)', '"Ref LAc Test Results" (pt-BR)', '"Finding" (pt-BR)', '"Findings" (pt-BR)', '"?Tm" (pt-BR)', '"Narrative" (pt-BR)', '"Report" (pt-BR)' or '"Miscellanea Osservazione Punto nel tempo (episodio) Risultati del test del laboratorio di riferimento Test del laboratorio di riferimento" (it-IT)' (for the language(s) '--') (from Tx-Server) for 'http://loinc.org#19146-0'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[16].entry[0]: Unable to resolve resource with reference 'Observation/lab-high-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[17].code.coding[0]: Wrong Display Name 'Reference lab test results' for http://loinc.org#19146-0 - should be one of 26 choices: 'Referral lab test results', '"Ref Lab Test Results"', '"发现是一个原子型临床观察指标，并不是作为印象的概括陈述。体格检查、病史、系统检查及其他此类观察指标的属性均为发现。它们的标尺对于编码型发现可能是名义型，而对于叙述型文本之中所报告的发现，则可能是叙述型。" (zh-CN)', '"发现物" (zh-CN)', '"所见" (zh-CN)', '"结果" (zh-CN)', '"结论 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测） 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测）结果 叙述" (zh-CN)', '"叙述性文字" (zh-CN)', '"报告" (zh-CN)', '"报告型" (zh-CN)', '"文字叙述" (zh-CN)', '"文本叙述型" (zh-CN)', '"文本描述" (zh-CN)', '"文本描述型 时刻" (zh-CN)', '"随机" (zh-CN)', '"随意" (zh-CN)', '"瞬间 杂项" (zh-CN)', '"杂项类" (zh-CN)', '"杂项试验" (zh-CN)', '"Ref LAc Test Results" (pt-BR)', '"Finding" (pt-BR)', '"Findings" (pt-BR)', '"?Tm" (pt-BR)', '"Narrative" (pt-BR)', '"Report" (pt-BR)' or '"Miscellanea Osservazione Punto nel tempo (episodio) Risultati del test del laboratorio di riferimento Test del laboratorio di riferimento" (it-IT)' (for the language(s) '--') (from Tx-Server) for 'http://loinc.org#19146-0'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[17].entry[0]: Unable to resolve resource with reference 'Observation/lab-got-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[18].code.coding[0]: Wrong Display Name 'Reference lab test results' for http://loinc.org#19146-0 - should be one of 26 choices: 'Referral lab test results', '"Ref Lab Test Results"', '"发现是一个原子型临床观察指标，并不是作为印象的概括陈述。体格检查、病史、系统检查及其他此类观察指标的属性均为发现。它们的标尺对于编码型发现可能是名义型，而对于叙述型文本之中所报告的发现，则可能是叙述型。" (zh-CN)', '"发现物" (zh-CN)', '"所见" (zh-CN)', '"结果" (zh-CN)', '"结论 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测） 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测）结果 叙述" (zh-CN)', '"叙述性文字" (zh-CN)', '"报告" (zh-CN)', '"报告型" (zh-CN)', '"文字叙述" (zh-CN)', '"文本叙述型" (zh-CN)', '"文本描述" (zh-CN)', '"文本描述型 时刻" (zh-CN)', '"随机" (zh-CN)', '"随意" (zh-CN)', '"瞬间 杂项" (zh-CN)', '"杂项类" (zh-CN)', '"杂项试验" (zh-CN)', '"Ref LAc Test Results" (pt-BR)', '"Finding" (pt-BR)', '"Findings" (pt-BR)', '"?Tm" (pt-BR)', '"Narrative" (pt-BR)', '"Report" (pt-BR)' or '"Miscellanea Osservazione Punto nel tempo (episodio) Risultati del test del laboratorio di riferimento Test del laboratorio di riferimento" (it-IT)' (for the language(s) '--') (from Tx-Server) for 'http://loinc.org#19146-0'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[18].entry[0]: Unable to resolve resource with reference 'Observation/lab-gpt-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[19].code.coding[0]: Wrong Display Name 'Reference lab test results' for http://loinc.org#19146-0 - should be one of 26 choices: 'Referral lab test results', '"Ref Lab Test Results"', '"发现是一个原子型临床观察指标，并不是作为印象的概括陈述。体格检查、病史、系统检查及其他此类观察指标的属性均为发现。它们的标尺对于编码型发现可能是名义型，而对于叙述型文本之中所报告的发现，则可能是叙述型。" (zh-CN)', '"发现物" (zh-CN)', '"所见" (zh-CN)', '"结果" (zh-CN)', '"结论 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测） 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测）结果 叙述" (zh-CN)', '"叙述性文字" (zh-CN)', '"报告" (zh-CN)', '"报告型" (zh-CN)', '"文字叙述" (zh-CN)', '"文本叙述型" (zh-CN)', '"文本描述" (zh-CN)', '"文本描述型 时刻" (zh-CN)', '"随机" (zh-CN)', '"随意" (zh-CN)', '"瞬间 杂项" (zh-CN)', '"杂项类" (zh-CN)', '"杂项试验" (zh-CN)', '"Ref LAc Test Results" (pt-BR)', '"Finding" (pt-BR)', '"Findings" (pt-BR)', '"?Tm" (pt-BR)', '"Narrative" (pt-BR)', '"Report" (pt-BR)' or '"Miscellanea Osservazione Punto nel tempo (episodio) Risultati del test del laboratorio di riferimento Test del laboratorio di riferimento" (it-IT)' (for the language(s) '--') (from Tx-Server) for 'http://loinc.org#19146-0'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[19].entry[0]: Unable to resolve resource with reference 'Observation/lab-creatinine-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[20].code.coding[0]: Wrong Display Name 'Reference lab test results' for http://loinc.org#19146-0 - should be one of 26 choices: 'Referral lab test results', '"Ref Lab Test Results"', '"发现是一个原子型临床观察指标，并不是作为印象的概括陈述。体格检查、病史、系统检查及其他此类观察指标的属性均为发现。它们的标尺对于编码型发现可能是名义型，而对于叙述型文本之中所报告的发现，则可能是叙述型。" (zh-CN)', '"发现物" (zh-CN)', '"所见" (zh-CN)', '"结果" (zh-CN)', '"结论 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测） 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测）结果 叙述" (zh-CN)', '"叙述性文字" (zh-CN)', '"报告" (zh-CN)', '"报告型" (zh-CN)', '"文字叙述" (zh-CN)', '"文本叙述型" (zh-CN)', '"文本描述" (zh-CN)', '"文本描述型 时刻" (zh-CN)', '"随机" (zh-CN)', '"随意" (zh-CN)', '"瞬间 杂项" (zh-CN)', '"杂项类" (zh-CN)', '"杂项试验" (zh-CN)', '"Ref LAc Test Results" (pt-BR)', '"Finding" (pt-BR)', '"Findings" (pt-BR)', '"?Tm" (pt-BR)', '"Narrative" (pt-BR)', '"Report" (pt-BR)' or '"Miscellanea Osservazione Punto nel tempo (episodio) Risultati del test del laboratorio di riferimento Test del laboratorio di riferimento" (it-IT)' (for the language(s) '--') (from Tx-Server) for 'http://loinc.org#19146-0'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[20].entry[0]: Unable to resolve resource with reference 'Observation/lab-glomerulus-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[21].code.coding[0]: Wrong Display Name 'Reference lab test results' for http://loinc.org#19146-0 - should be one of 26 choices: 'Referral lab test results', '"Ref Lab Test Results"', '"发现是一个原子型临床观察指标，并不是作为印象的概括陈述。体格检查、病史、系统检查及其他此类观察指标的属性均为发现。它们的标尺对于编码型发现可能是名义型，而对于叙述型文本之中所报告的发现，则可能是叙述型。" (zh-CN)', '"发现物" (zh-CN)', '"所见" (zh-CN)', '"结果" (zh-CN)', '"结论 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测） 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测）结果 叙述" (zh-CN)', '"叙述性文字" (zh-CN)', '"报告" (zh-CN)', '"报告型" (zh-CN)', '"文字叙述" (zh-CN)', '"文本叙述型" (zh-CN)', '"文本描述" (zh-CN)', '"文本描述型 时刻" (zh-CN)', '"随机" (zh-CN)', '"随意" (zh-CN)', '"瞬间 杂项" (zh-CN)', '"杂项类" (zh-CN)', '"杂项试验" (zh-CN)', '"Ref LAc Test Results" (pt-BR)', '"Finding" (pt-BR)', '"Findings" (pt-BR)', '"?Tm" (pt-BR)', '"Narrative" (pt-BR)', '"Report" (pt-BR)' or '"Miscellanea Osservazione Punto nel tempo (episodio) Risultati del test del laboratorio di riferimento Test del laboratorio di riferimento" (it-IT)' (for the language(s) '--') (from Tx-Server) for 'http://loinc.org#19146-0'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[21].entry[0]: Unable to resolve resource with reference 'Observation/lab-b-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[22].code.coding[0]: Wrong Display Name 'Reference lab test results' for http://loinc.org#19146-0 - should be one of 26 choices: 'Referral lab test results', '"Ref Lab Test Results"', '"发现是一个原子型临床观察指标，并不是作为印象的概括陈述。体格检查、病史、系统检查及其他此类观察指标的属性均为发现。它们的标尺对于编码型发现可能是名义型，而对于叙述型文本之中所报告的发现，则可能是叙述型。" (zh-CN)', '"发现物" (zh-CN)', '"所见" (zh-CN)', '"结果" (zh-CN)', '"结论 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测） 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测）结果 叙述" (zh-CN)', '"叙述性文字" (zh-CN)', '"报告" (zh-CN)', '"报告型" (zh-CN)', '"文字叙述" (zh-CN)', '"文本叙述型" (zh-CN)', '"文本描述" (zh-CN)', '"文本描述型 时刻" (zh-CN)', '"随机" (zh-CN)', '"随意" (zh-CN)', '"瞬间 杂项" (zh-CN)', '"杂项类" (zh-CN)', '"杂项试验" (zh-CN)', '"Ref LAc Test Results" (pt-BR)', '"Finding" (pt-BR)', '"Findings" (pt-BR)', '"?Tm" (pt-BR)', '"Narrative" (pt-BR)', '"Report" (pt-BR)' or '"Miscellanea Osservazione Punto nel tempo (episodio) Risultati del test del laboratorio di riferimento Test del laboratorio di riferimento" (it-IT)' (for the language(s) '--') (from Tx-Server) for 'http://loinc.org#19146-0'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[22].entry[0]: Unable to resolve resource with reference 'Observation/lab-c-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[23].entry[0]: Unable to resolve resource with reference 'Observation/depress-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[24].entry[0]: Unable to resolve resource with reference 'Observation/history-smoke-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[25].entry[0]: Unable to resolve resource with reference 'Observation/history-liquor-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[26].entry[0]: Unable to resolve resource with reference 'Observation/history-nut-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[27].entry[0]: Unable to resolve resource with reference 'Observation/history-exercise-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[28].entry[0]: Unable to resolve resource with reference 'Observation/con-smoke-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[29].entry[0]: Unable to resolve resource with reference 'Observation/con-liquor-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[30].entry[0]: Unable to resolve resource with reference 'Observation/con-nut-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[31].entry[0]: Unable to resolve resource with reference 'Observation/con-exercise-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[32].entry[0]: Unable to resolve resource with reference 'Observation/con-weight-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[33].entry[0]: Unable to resolve resource with reference 'Observation/con-diet-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[34].entry[0]: Unable to resolve resource with reference 'Observation/con-accident-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[35].entry[0]: Unable to resolve resource with reference 'Observation/con-oral-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[36].entry[0]: Unable to resolve resource with reference 'Observation/check-bc-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[37].entry[0]: Unable to resolve resource with reference 'DiagnosticReport/diag-bp-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[38].entry[0]: Unable to resolve resource with reference 'DiagnosticReport/diag-sugar-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[39].entry[0]: Unable to resolve resource with reference 'DiagnosticReport/diag-bg-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[40].entry[0]: Unable to resolve resource with reference 'DiagnosticReport/diag-kid-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[41].entry[0]: Unable to resolve resource with reference 'DiagnosticReport/diag-liver-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[42].entry[0]: Unable to resolve resource with reference 'DiagnosticReport/diag-metabolic-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[43].entry[0]: Unable to resolve resource with reference 'DiagnosticReport/diag-b-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[44].entry[0]: Unable to resolve resource with reference 'DiagnosticReport/diag-c-example'
ERROR: Composition/CompositionAdultCheckExample: Composition.section[45].entry[0]: Unable to resolve resource with reference 'DiagnosticReport/diag-depress-example'
== fsh-generated\resources\Condition-ConditionAdultCheckExample.json ==
INFORMATION: Condition/ConditionAdultCheckExample: Condition.identifier[0]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/Condition-adultcheck|0.1.0
INFORMATION: Condition/ConditionAdultCheckExample: Condition.identifier[1]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/Condition-adultcheck|0.1.0
INFORMATION: Condition/ConditionAdultCheckExample: Condition.identifier[2]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/Condition-adultcheck|0.1.0
INFORMATION: Condition/ConditionAdultCheckExample: Condition.identifier[3]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/Condition-adultcheck|0.1.0
ERROR: Condition/ConditionAdultCheckExample: Condition: Condition.identifier:medicalrecordNumber: minimum required = 1, but only found 0 (from https://tstifhir.azurehealthcareapis.com/StructureDefinition/Condition-adultcheck|0.1.0)
ERROR: Condition/ConditionAdultCheckExample: Condition.identifier[2].type.coding[0]: Unknown Code 'HOI' in the system 'http://terminology.hl7.org/CodeSystem/v2-0203' for 'http://terminology.hl7.org/CodeSystem/v2-0203#HOI'
ERROR: Condition/ConditionAdultCheckExample: Condition.clinicalStatus: None of the codings provided are in the value set 'Condition Clinical Status Codes' (http://hl7.org/fhir/ValueSet/condition-clinical|4.0.1), and a coding from this value set is required) (codes = null#remission)
WARNING: Condition/ConditionAdultCheckExample: Condition.clinicalStatus.coding[0]: A code with no system has no defined meaning. A system should be provided
ERROR: Condition/ConditionAdultCheckExample: Condition.verificationStatus: None of the codings provided are in the value set 'ConditionVerificationStatus' (http://hl7.org/fhir/ValueSet/condition-ver-status|4.0.1), and a coding from this value set is required) (codes = null#confirmed)
WARNING: Condition/ConditionAdultCheckExample: Condition.verificationStatus.coding[0]: A code with no system has no defined meaning. A system should be provided
WARNING: Condition/ConditionAdultCheckExample: Condition.category[0].coding[0]: A code with no system has no defined meaning. A system should be provided
WARNING: Condition/ConditionAdultCheckExample: Condition.code.coding[0]: A code with no system has no defined meaning. A system should be provided
INFORMATION: Condition/ConditionAdultCheckExample: Condition.code.coding[0]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/Condition-adultcheck|0.1.0
ERROR: Condition/ConditionAdultCheckExample: Condition.code: Condition.code.coding:sct: minimum required = 1, but only found 0 (from https://tstifhir.azurehealthcareapis.com/StructureDefinition/Condition-adultcheck|0.1.0)
ERROR: Condition/ConditionAdultCheckExample: Condition.subject: Unable to resolve resource with reference 'Patient/pat-example'
== fsh-generated\resources\DiagnosticReport-DiagnosticReportAdultCheckExample.json ==
INFORMATION: DiagnosticReport/DiagnosticReportAdultCheckExample: DiagnosticReport.identifier[0]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/DiagnosticReport-adultcheck|0.1.0
INFORMATION: DiagnosticReport/DiagnosticReportAdultCheckExample: DiagnosticReport.identifier[1]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/DiagnosticReport-adultcheck|0.1.0
INFORMATION: DiagnosticReport/DiagnosticReportAdultCheckExample: DiagnosticReport.identifier[2]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/DiagnosticReport-adultcheck|0.1.0
INFORMATION: DiagnosticReport/DiagnosticReportAdultCheckExample: DiagnosticReport.identifier[3]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/DiagnosticReport-adultcheck|0.1.0
ERROR: DiagnosticReport/DiagnosticReportAdultCheckExample: DiagnosticReport: DiagnosticReport.identifier:medicalrecordNumber: minimum required = 1, but only found 0 (from https://tstifhir.azurehealthcareapis.com/StructureDefinition/DiagnosticReport-adultcheck|0.1.0)
ERROR: DiagnosticReport/DiagnosticReportAdultCheckExample: DiagnosticReport.identifier[2].type.coding[0]: Unknown Code 'HOI' in the system 'http://terminology.hl7.org/CodeSystem/v2-0203' for 'http://terminology.hl7.org/CodeSystem/v2-0203#HOI'
ERROR: DiagnosticReport/DiagnosticReportAdultCheckExample: DiagnosticReport.subject: Unable to resolve resource with reference 'Patient/pat-example'
ERROR: DiagnosticReport/DiagnosticReportAdultCheckExample: DiagnosticReport.performer[0]: Unable to resolve resource with reference 'Organization/organ-example'
ERROR: DiagnosticReport/DiagnosticReportAdultCheckExample: DiagnosticReport.resultsInterpreter[0]: Unable to resolve resource with reference 'Organization/organ-example'
== fsh-generated\resources\Encounter-EncounterAdultCheckExample.json ==
ERROR: Encounter/EncounterAdultCheckExample: Encounter.statusHistory[0]: Slicing cannot be evaluated: Could not match discriminator (1) for slice [period.start] in profile Encounter.statusHistory:firstTimeArrived - the discriminator https://tstifhir.azurehealthcareapis.com/StructureDefinition/Encounter-adultcheck|0.1.0 does not have fixed value, binding or existence assertions
ERROR: Encounter/EncounterAdultCheckExample: Encounter.statusHistory[1]: Slicing cannot be evaluated: Could not match discriminator (1) for slice [period.start] in profile Encounter.statusHistory:firstTimeArrived - the discriminator https://tstifhir.azurehealthcareapis.com/StructureDefinition/Encounter-adultcheck|0.1.0 does not have fixed value, binding or existence assertions
